set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 56 21 2 byaki_09 byaki_09.byaki "byaki 09" "byaki 09" "length: 237.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.40m (from 134@byaki_09.byaki at 168.32m to 289@byaki_09.byaki at 161.92m)\nnorth-south range: 68.78m (from 289@byaki_09.byaki at 6028094.89m to 143@byaki_09.byaki at 6028026.11m)\neast-west range: 103.37m (from 121@byaki_09.byaki at 448355.70m to 289@byaki_09.byaki at 448252.33m)\nnumber of shots: 878\nnumber of stations: 878"
xth_cp_data_tree_insert 60 21 2 byaki_10 byaki_10.byaki "byaki 10" "byaki 10" "length: 135.27m (surface 0.00m, duplicated 112.83m)\nvertical range: 2.65m (from 1a@byaki_10.byaki at 161.61m to 12@byaki_10.byaki at 158.96m)\nnorth-south range: 55.90m (from 12@byaki_10.byaki at 6028177.79m to 0@byaki_10.byaki at 6028121.89m)\neast-west range: 51.01m (from 1a@byaki_10.byaki at 448242.06m to 12@byaki_10.byaki at 448191.05m)\nnumber of shots: 30\nnumber of stations: 14"
xth_cp_data_tree_insert 64 21 2 byaki_12 byaki_12.byaki "byaki 12" "byaki 12" "length: 81.14m (surface 0.00m, duplicated 96.17m)\nvertical range: 2.11m (from 28@byaki_12.byaki at 160.35m to 26@byaki_12.byaki at 158.24m)\nnorth-south range: 31.75m (from 29@byaki_12.byaki at 6028181.80m to 18@byaki_12.byaki at 6028150.05m)\neast-west range: 51.31m (from 17@byaki_12.byaki at 448211.64m to 26@byaki_12.byaki at 448160.33m)\nnumber of shots: 26\nnumber of stations: 14"
xth_cp_data_tree_insert 68 21 2 byaki_13 byaki_13.byaki "byaki 13" "byaki 13" "length: 88.45m (surface 0.00m, duplicated 97.36m)\nvertical range: 2.25m (from 37@byaki_13.byaki at 161.21m to 12@byaki_13.byaki at 158.96m)\nnorth-south range: 41.56m (from 35@byaki_13.byaki at 6028189.59m to 4@byaki_13.byaki at 6028148.03m)\neast-west range: 49.01m (from 36@byaki_13.byaki at 448240.06m to 12@byaki_13.byaki at 448191.05m)\nnumber of shots: 24\nnumber of stations: 13"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_create
xth_cp_comp_stat 1541 0
set xth(th_exit_state) 1
set xth(th_exit_number) 1739279055

